ID,EventType
6_0,0
6_1,0
6_2,1
6_3,0
6_4,0
6_5,0
6_6,0
6_7,0
6_8,0
6_9,0
6_10,1
6_11,0
6_12,0
6_13,0
6_14,0
6_15,0
6_16,0
6_17,0
6_18,0
6_19,0
6_20,1
6_21,0
6_22,1
6_23,0
6_24,0
6_25,0
6_26,0
6_27,0
6_28,0
6_29,0
6_30,0
6_31,0
6_32,0
6_33,1
6_34,0
6_35,0
6_36,0
6_37,0
6_38,1
6_39,0
6_40,0
6_41,0
6_42,0
6_43,1
6_44,1
6_45,0
6_46,1
6_47,0
6_48,0
6_49,0
6_50,0
6_51,1
6_52,0
6_53,0
6_54,0
6_55,1
6_56,0
6_57,1
6_58,1
6_59,1
6_60,1
6_61,0
6_62,0
6_63,0
6_64,1
6_65,0
6_66,1
6_67,1
6_68,0
6_69,1
6_70,0
6_71,1
6_72,1
6_73,1
6_74,1
6_75,1
6_76,0
6_77,1
6_78,0
6_79,1
6_80,1
6_81,1
6_82,1
6_83,1
6_84,1
6_85,1
6_86,0
6_87,0
6_88,0
6_89,0
6_90,0
6_91,1
6_92,0
6_93,0
6_94,0
6_95,0
6_96,0
6_97,0
6_98,0
6_99,1
6_100,1
6_101,1
6_102,1
6_103,1
6_104,1
6_105,0
6_106,1
6_107,1
6_108,0
6_109,0
6_110,1
6_111,1
6_112,1
6_113,1
6_114,1
6_115,0
6_116,0
6_117,0
6_118,1
6_119,0
6_120,1
6_121,0
6_122,1
6_123,1
6_124,0
6_125,1
6_126,1
6_127,0
6_128,0
6_129,1
16_0,0
16_1,0
16_2,0
16_3,0
16_4,0
16_5,1
16_6,1
16_7,1
16_8,0
16_9,0
16_10,0
16_11,0
16_12,0
16_13,0
16_14,0
16_15,0
16_16,0
16_17,1
16_18,1
16_19,0
16_20,0
16_21,0
16_22,0
16_23,1
16_24,0
16_25,0
16_26,0
16_27,0
16_28,0
16_29,1
16_30,1
16_31,0
16_32,1
16_33,0
16_34,0
16_35,0
16_36,1
16_37,1
16_38,0
16_39,0
16_40,0
16_41,0
16_42,1
16_43,1
16_44,1
16_45,0
16_46,0
16_47,1
16_48,1
16_49,1
16_50,1
16_51,1
16_52,1
16_53,1
16_54,0
16_55,1
16_56,0
16_57,0
16_58,0
16_59,1
16_60,1
16_61,1
16_62,0
16_63,1
16_64,0
16_65,0
16_66,0
16_67,0
16_68,0
16_69,1
